kabupaten_kota,provinsi,tahun,ipm,garis_kemiskinan,pengeluaran_per_kapita,latitude,longitude
Jakarta Pusat,DKI Jakarta,2015,80.47,540000,8500000,-6.1745,106.8227
Jakarta Utara,DKI Jakarta,2015,79.32,540000,7800000,-6.1388,106.8650
Jakarta Barat,DKI Jakarta,2015,78.91,540000,7200000,-6.1352,106.7644
Jakarta Selatan,DKI Jakarta,2015,81.65,540000,9200000,-6.2615,106.8106
Jakarta Timur,DKI Jakarta,2015,79.88,540000,6800000,-6.2250,106.9004
Surabaya,Jawa Timur,2015,78.23,420000,6500000,-7.2575,112.7521
Bandung,Jawa Barat,2015,77.45,380000,5800000,-6.9175,107.6191
Medan,Sumatera Utara,2015,76.12,350000,5200000,3.5952,98.6722
Semarang,Jawa Tengah,2015,75.89,340000,4900000,-6.9667,110.4167
Palembang,Sumatera Selatan,2015,74.56,320000,4600000,-2.9761,104.7754
Makassar,Sulawesi Selatan,2015,73.78,310000,4300000,-5.1477,119.4327
Denpasar,Bali,2015,79.34,380000,6200000,-8.6500,115.2167
Yogyakarta,DI Yogyakarta,2015,78.67,350000,5500000,-7.7956,110.3695
Malang,Jawa Timur,2015,72.45,300000,4100000,-7.9797,112.6304
Bogor,Jawa Barat,2015,71.23,290000,3800000,-6.5971,106.8060
Tangerang,Banten,2015,75.67,360000,5100000,-6.1783,106.6319
Bekasi,Jawa Barat,2015,73.89,340000,4700000,-6.2383,106.9756
Depok,Jawa Barat,2015,76.45,370000,5400000,-6.4025,106.7942
Batam,Kepulauan Riau,2015,77.12,380000,5600000,1.1304,104.0530
Banjarmasin,Kalimantan Selatan,2015,72.34,310000,4200000,-3.3194,114.5906
Pontianak,Kalimantan Barat,2015,70.89,280000,3900000,-0.0263,109.3425
Samarinda,Kalimantan Timur,2015,74.56,330000,4800000,-0.5017,117.1536
Balikpapan,Kalimantan Timur,2015,76.78,350000,5300000,-1.2379,116.8529
Manado,Sulawesi Utara,2015,75.23,320000,4500000,1.4748,124.8421
Palu,Sulawesi Tengah,2015,69.45,270000,3600000,-0.8917,119.8707
Kendari,Sulawesi Tenggara,2015,68.78,260000,3400000,-3.9450,122.5986
Jayapura,Papua,2015,65.34,240000,3100000,-2.5920,140.6692
Sorong,Papua Barat,2015,66.78,250000,3300000,-0.8784,131.2547
Ambon,Maluku,2015,67.89,260000,3500000,-3.6954,128.1814
Ternate,Maluku Utara,2015,68.45,270000,3700000,0.7731,127.3664
Jakarta Pusat,DKI Jakarta,2016,81.12,560000,8800000,-6.1745,106.8227
Jakarta Utara,DKI Jakarta,2016,79.89,560000,8100000,-6.1388,106.8650
